记录编号,药品编号,批次编号,药品采购日期,药品采购数量
503,A00504,2,2021/2/6,400
504,A00407,2,2020/1/9,600
505,A00139,2,2021/7/2,300
506,A00606,3,2021/11/23,500
507,A00039,1,2018/6/4,100
508,A00295,1,2018/1/3,200
509,A00126,2,2021/6/24,400
510,A00424,1,2018/9/19,400
511,A00414,2,2021/6/17,400
512,A00564,1,2021/6/5,300
513,A00377,1,2019/7/7,100
514,A00036,2,2021/6/22,300
515,A00617,2,2020/2/21,300
516,A00582,2,2021/11/24,300
517,A00348,1,2021/9/10,200
518,A00377,2,2020/8/13,400
519,A00548,3,2021/8/19,400
520,A00492,1,2020/9/10,200
521,A00066,1,2021/8/1,100
522,A00423,2,2021/10/24,400
523,A00044,1,2021/4/14,500
524,A00294,2,2021/12/24,200
525,A00064,1,2018/10/11,400
526,A00555,1,2020/7/6,300
527,A00286,2,2020/12/26,500
528,A00470,1,2021/7/8,600
529,A00490,2,2021/2/28,400
530,A00239,2,2019/1/23,300
531,A00222,1,2019/10/21,500
532,A00150,1,2018/2/15,400
533,A00482,1,2020/6/2,600
534,A00279,1,2021/9/18,300
535,A00136,1,2018/4/18,300
536,A00455,3,2021/8/12,600
537,A00355,1,2021/12/9,500
538,A00279,2,2021/12/10,400
539,A00087,2,2020/12/27,400
540,A00112,1,2021/6/27,300
541,A00511,1,2019/8/27,600
542,A00416,2,2020/1/27,300
543,A00385,1,2019/6/17,200
544,A00529,4,2021/12/24,100
545,A00209,1,2019/10/26,200
546,A00219,2,2020/10/9,500
547,A00193,5,2021/12/28,400
548,A00360,5,2021/6/27,600
549,A00313,1,2021/3/16,600
550,A00374,2,2021/7/11,200
551,A00608,1,2019/12/14,500
552,A00625,1,2020/2/26,500
553,A00354,2,2021/5/13,100
554,A00460,1,2021/11/14,400
555,A00208,2,2021/10/22,400
556,A00310,2,2021/7/1,100
557,A00017,1,2021/8/18,100
558,A00331,1,2018/2/16,300
559,A00516,1,2021/12/21,600
560,A00242,1,2020/6/24,100
561,A00041,1,2021/5/18,500
562,A00013,1,2021/4/3,500
563,A00552,1,2018/2/2,300
564,A00386,1,2020/9/13,300
565,A00523,1,2021/6/5,500
566,A00012,1,2019/7/6,300
567,A00259,1,2018/10/17,600
568,A00308,2,2021/12/15,100
569,A00502,3,2021/1/28,300
570,A00135,2,2021/8/25,200
571,A00316,1,2020/11/8,100
572,A00365,3,2021/9/27,100
573,A00601,2,2021/12/13,500
574,A00242,2,2021/5/4,600
575,A00261,1,2021/2/18,400
576,A00419,1,2021/10/22,400
577,A00504,3,2021/9/11,200
578,A00556,1,2018/6/11,200
579,A00413,1,2020/9/21,200
580,A00604,2,2019/12/18,100
581,A00276,3,2021/10/22,600
582,A00193,6,2021/12/28,300
583,A00468,1,2019/9/25,500
584,A00577,4,2021/11/21,200
585,A00515,1,2021/11/3,600
586,A00411,2,2020/2/4,200
587,A00040,2,2018/8/28,200
588,A00580,2,2021/11/25,300
589,A00344,2,2021/10/27,600
590,A00094,1,2021/4/26,200
591,A00151,1,2019/7/2,600
592,A00283,1,2018/4/20,300
593,A00439,1,2020/11/5,500
594,A00396,1,2018/12/3,200
595,A00231,1,2021/3/11,200
596,A00364,1,2019/3/7,100
597,A00014,3,2019/12/28,600
598,A00310,3,2021/10/7,300
599,A00205,1,2019/9/1,300
600,A00071,2,2020/2/14,400
601,A00465,1,2019/7/23,600
602,A00286,3,2020/12/28,600
603,A00233,2,2020/4/28,300
604,A00057,1,2020/7/9,100
605,A00340,1,2021/11/7,300
606,A00283,2,2021/5/3,300
607,A00420,2,2018/11/11,400
608,A00094,2,2021/9/27,200
609,A00263,1,2020/7/20,400
610,A00560,3,2021/11/27,200
611,A00547,1,2019/8/27,600
612,A00336,4,2021/11/25,600
613,A00533,2,2021/5/26,500
614,A00165,1,2019/7/15,600
615,A00394,1,2018/4/14,300
616,A00163,2,2021/12/24,500
617,A00252,2,2021/12/5,100
618,A00195,1,2020/7/15,600
619,A00047,1,2019/3/4,100
620,A00212,3,2021/10/17,600
621,A00203,1,2018/3/6,300
622,A00508,1,2021/1/18,400
623,A00146,2,2021/9/18,200
624,A00550,1,2019/10/9,200
625,A00454,3,2021/8/11,100
626,A00559,1,2019/5/15,500
627,A00290,3,2021/10/20,200
628,A00091,1,2019/11/24,400
629,A00050,3,2021/12/15,600
630,A00170,1,2019/1/23,500
631,A00582,3,2021/12/24,100
632,A00082,1,2020/7/27,500
633,A00350,1,2021/7/24,100
634,A00052,4,2021/3/26,500
635,A00401,1,2021/5/15,600
636,A00052,5,2021/10/11,500
637,A00581,1,2020/6/17,400
638,A00211,3,2019/6/21,400
639,A00213,2,2021/2/5,500
640,A00282,3,2021/10/19,500
641,A00508,2,2021/12/26,600
642,A00560,4,2021/12/2,400
643,A00428,4,2020/12/24,300
644,A00287,1,2019/12/18,400
645,A00104,2,2021/3/20,300
646,A00312,2,2020/12/3,500
647,A00417,2,2021/12/12,400
648,A00146,3,2021/10/14,100
649,A00068,1,2021/10/2,200
650,A00276,4,2021/11/19,600
651,A00098,1,2021/1/26,500
652,A00583,1,2018/12/12,400
653,A00416,3,2020/1/28,200
654,A00044,2,2021/10/7,200
655,A00340,2,2021/12/4,200
656,A00345,2,2021/9/26,500
657,A00034,2,2019/6/19,500
658,A00468,2,2020/2/6,300
659,A00093,1,2018/12/21,300
660,A00395,1,2019/7/24,200
661,A00294,3,2021/12/25,400
662,A00511,2,2021/2/7,100
663,A00504,4,2021/11/16,600
664,A00424,2,2020/6/22,400
665,A00581,2,2021/1/22,500
666,A00232,3,2021/5/13,200
667,A00577,5,2021/12/26,400
668,A00461,1,2020/1/1,100
669,A00319,3,2021/9/20,500
670,A00509,1,2021/5/18,300
671,A00284,4,2021/11/18,300
672,A00558,2,2021/7/14,300
673,A00580,3,2021/12/9,200
674,A00322,1,2018/7/4,600
675,A00192,2,2019/8/9,400
676,A00494,1,2020/8/24,400
677,A00309,1,2021/1/4,600
678,A00532,2,2021/6/28,100
679,A00325,2,2020/6/5,600
680,A00258,1,2021/9/28,100
681,A00012,2,2019/7/13,100
682,A00173,3,2021/1/12,600
683,A00381,2,2021/6/15,100
684,A00478,3,2021/8/7,300
685,A00103,1,2021/3/9,300
686,A00177,1,2019/2/11,200
687,A00236,3,2021/9/28,100
688,A00455,4,2021/9/20,400
689,A00058,1,2021/4/18,300
690,A00202,2,2020/6/23,600
691,A00377,3,2021/6/14,300
692,A00542,2,2021/12/19,300
693,A00125,2,2019/10/2,300
694,A00008,2,2021/6/4,400
695,A00483,2,2020/11/26,100
696,A00466,2,2020/5/21,500
697,A00239,3,2019/11/18,200
698,A00549,1,2021/9/17,400
699,A00573,2,2019/10/4,600
700,A00380,3,2021/12/9,400
701,A00184,2,2020/6/27,300
702,A00094,3,2021/11/5,600
703,A00074,3,2020/9/20,600
704,A00194,2,2020/1/25,400
705,A00546,3,2021/12/17,200
706,A00544,4,2020/12/12,200
707,A00593,1,2019/1/12,200
708,A00475,2,2021/8/20,300
709,A00282,4,2021/11/17,600
710,A00380,4,2021/12/27,600
711,A00541,1,2019/10/12,400
712,A00418,2,2020/5/25,200
713,A00416,4,2021/9/13,200
714,A00319,4,2021/11/27,200
715,A00337,1,2018/5/20,400
716,A00138,2,2021/12/21,300
717,A00493,2,2021/10/23,500
718,A00573,3,2021/10/7,300
719,A00418,3,2020/5/28,600
720,A00462,2,2021/10/17,300
721,A00064,2,2019/11/15,100
722,A00618,2,2019/4/14,300
723,A00399,1,2020/8/28,100
724,A00543,1,2018/10/17,600
725,A00305,3,2020/12/28,500
726,A00221,1,2021/7/5,100
727,A00267,1,2020/1/18,500
728,A00212,4,2021/10/24,100
729,A00156,1,2020/11/20,300
730,A00563,1,2020/7/9,500
731,A00338,2,2020/2/2,500
732,A00017,2,2021/11/11,500
733,A00108,2,2021/9/25,300
734,A00096,2,2019/9/24,300
735,A00502,4,2021/10/24,600
736,A00577,6,2021/12/26,500
737,A00248,2,2021/8/21,600
738,A00468,3,2020/12/9,400
739,A00403,1,2019/12/3,600
740,A00516,2,2021/12/21,500
741,A00154,4,2021/12/25,500
742,A00373,2,2021/5/19,400
743,A00051,1,2018/12/23,400
744,A00105,2,2020/7/26,100
745,A00480,1,2020/8/10,200
746,A00207,1,2021/1/3,200
747,A00023,4,2020/11/28,200
748,A00004,2,2019/9/9,500
749,A00085,2,2019/4/27,400
750,A00545,2,2021/10/24,500
751,A00506,2,2021/10/21,600
752,A00234,2,2020/10/10,200
753,A00412,1,2019/8/26,300
754,A00428,5,2021/4/6,400
755,A00059,2,2020/11/21,100
756,A00115,1,2018/1/7,500
757,A00393,2,2019/1/6,500
758,A00339,2,2020/7/13,600
759,A00234,3,2020/12/6,500
760,A00105,3,2021/3/8,400
761,A00618,3,2021/4/27,100
762,A00421,2,2021/7/9,100
763,A00496,4,2021/12/16,400
764,A00462,3,2021/12/20,200
765,A00480,2,2021/4/5,300
766,A00025,3,2021/11/3,200
767,A00605,1,2018/10/18,200
768,A00403,2,2021/7/18,400
769,A00142,2,2021/10/6,200
770,A00496,5,2021/12/23,500
771,A00489,1,2021/4/28,400
772,A00228,2,2019/8/17,500
773,A00151,2,2021/11/27,200
774,A00011,2,2021/6/17,600
775,A00390,1,2020/3/20,400
776,A00250,1,2019/7/19,300
777,A00366,1,2020/10/1,400
778,A00078,2,2021/10/4,500
779,A00208,3,2021/10/24,500
780,A00613,1,2021/4/26,500
781,A00050,4,2021/12/24,200
782,A00331,2,2019/4/16,200
783,A00009,3,2021/9/13,300
784,A00604,3,2019/12/18,100
785,A00430,1,2020/5/17,500
786,A00011,3,2021/7/26,300
787,A00047,2,2021/2/11,200
788,A00080,1,2019/11/27,400
789,A00354,3,2021/5/19,500
790,A00419,2,2021/10/26,600
791,A00391,2,2021/12/26,200
792,A00435,1,2021/1/1,500
793,A00128,2,2020/12/17,300
794,A00018,1,2018/11/24,200
795,A00544,5,2021/5/21,500
796,A00204,3,2021/1/25,100
797,A00203,2,2018/9/1,400
798,A00447,1,2020/1/3,500
799,A00410,1,2020/4/9,100
800,A00041,2,2021/7/20,300
801,A00594,2,2020/12/6,200
802,A00206,2,2021/12/10,400
803,A00283,3,2021/11/17,300
804,A00290,4,2021/10/20,400
805,A00335,2,2018/11/16,300
806,A00351,2,2018/2/25,500
807,A00581,3,2021/6/11,200
808,A00181,2,2018/3/28,300
809,A00231,2,2021/8/23,100
810,A00402,1,2019/6/28,500
811,A00575,1,2020/6/5,200
812,A00528,1,2020/11/9,200
813,A00418,4,2020/10/26,300
814,A00112,2,2021/11/18,600
815,A00537,5,2020/11/28,600
816,A00517,2,2019/10/27,100
817,A00072,3,2021/6/5,400
818,A00113,1,2021/9/5,200
819,A00133,2,2020/9/9,300
820,A00156,2,2021/12/20,100
821,A00513,2,2020/4/2,100
822,A00260,1,2020/1/22,100
823,A00132,3,2020/11/2,100
824,A00034,3,2020/10/8,600
825,A00342,1,2021/1/20,300
826,A00135,3,2021/10/10,100
827,A00309,2,2021/10/10,100
828,A00502,5,2021/10/26,300
829,A00053,1,2020/11/11,500
830,A00238,4,2021/12/16,200
831,A00586,2,2020/10/27,200
832,A00603,1,2020/11/10,600
833,A00362,1,2019/6/7,200
834,A00316,2,2020/12/17,300
835,A00024,1,2018/6/3,600
836,A00516,3,2021/12/26,400
837,A00431,1,2019/8/25,300
838,A00239,4,2019/12/23,100
839,A00627,1,2018/6/13,500
840,A00263,2,2021/3/9,400
841,A00569,2,2019/5/10,400
842,A00247,3,2021/10/18,400
843,A00029,1,2018/12/25,500
844,A00243,1,2021/10/21,100
845,A00077,1,2021/6/7,400
846,A00445,1,2020/11/5,600
847,A00574,1,2021/5/23,600
848,A00438,1,2019/6/17,400
849,A00079,2,2021/8/21,200
850,A00469,1,2021/9/22,100
851,A00291,2,2019/7/28,300
852,A00103,2,2021/5/3,600
853,A00612,2,2021/1/22,200
854,A00475,3,2021/11/14,300
855,A00267,2,2021/4/3,400
856,A00276,5,2021/12/14,400
857,A00211,4,2019/8/9,500
858,A00360,6,2021/9/17,100
859,A00041,3,2021/12/22,300
860,A00460,2,2021/12/24,500
861,A00515,2,2021/11/27,400
862,A00299,1,2019/10/26,400
863,A00334,2,2021/12/9,500
864,A00393,3,2021/8/6,400
865,A00056,2,2021/8/3,500
866,A00311,1,2021/7/23,500
867,A00329,2,2019/10/20,400
868,A00591,1,2020/10/1,500
869,A00145,4,2021/9/7,400
870,A00499,4,2021/12/28,400
871,A00037,2,2018/7/2,400
872,A00066,2,2021/12/8,300
873,A00241,2,2020/5/15,600
874,A00583,2,2021/4/27,600
875,A00566,1,2020/12/6,500
876,A00005,4,2021/6/24,100
877,A00392,3,2020/9/28,600
878,A00568,2,2021/5/23,100
879,A00499,5,2021/12/28,500
880,A00361,3,2019/8/3,400
881,A00074,4,2020/11/23,200
882,A00214,3,2021/11/13,200
883,A00594,3,2021/11/16,200
884,A00435,2,2021/12/7,500
885,A00490,3,2021/8/22,400
886,A00017,3,2021/12/25,500
887,A00531,1,2021/8/4,300
888,A00174,2,2021/2/11,300
889,A00211,5,2021/5/24,600
890,A00089,2,2018/6/24,100
891,A00279,3,2021/12/11,600
892,A00444,4,2021/12/24,500
893,A00042,1,2019/11/21,600
894,A00122,2,2020/7/2,200
895,A00190,2,2020/12/7,400
896,A00402,2,2019/8/21,200
897,A00122,3,2020/9/5,400
898,A00033,2,2021/9/8,300
899,A00584,1,2020/9/26,500
900,A00133,3,2021/3/19,300
901,A00354,4,2021/12/27,200
902,A00222,2,2019/10/22,200
903,A00450,2,2018/9/28,500
904,A00257,4,2021/9/9,300
905,A00334,3,2021/12/25,100
906,A00149,1,2018/9/1,100
907,A00518,2,2020/10/24,400
908,A00431,2,2021/4/16,400
909,A00454,4,2021/9/5,200
910,A00386,2,2020/9/27,500
911,A00189,3,2021/3/11,400
912,A00411,3,2020/3/5,400
913,A00073,4,2021/11/17,400
914,A00385,2,2019/12/27,200
915,A00267,3,2021/4/28,300
916,A00252,3,2021/12/17,600
917,A00039,2,2019/6/16,400
918,A00230,1,2018/4/2,200
919,A00576,2,2021/6/13,200
920,A00348,2,2021/9/22,100
921,A00051,2,2018/12/25,600
922,A00476,2,2021/12/5,500
923,A00109,2,2021/12/3,100
924,A00414,3,2021/9/1,200
925,A00422,3,2021/12/27,100
926,A00541,2,2019/10/26,600
927,A00391,3,2021/12/27,300
928,A00551,3,2021/12/26,500
929,A00449,3,2021/9/4,600
930,A00294,4,2021/12/27,300
931,A00143,1,2020/7/17,400
932,A00458,2,2021/11/4,200
933,A00216,2,2021/9/6,400
934,A00484,3,2021/3/12,400
935,A00597,1,2021/11/15,100
936,A00484,4,2021/7/25,600
937,A00191,1,2021/3/4,600
938,A00008,3,2021/8/20,300
939,A00309,3,2021/12/11,300
940,A00021,3,2021/10/27,400
941,A00627,2,2019/7/5,500
942,A00518,3,2021/3/2,100
943,A00405,3,2020/7/9,500
944,A00501,2,2021/11/18,600
945,A00489,2,2021/12/27,600
946,A00257,5,2021/10/4,200
947,A00120,2,2019/11/14,100
948,A00079,3,2021/11/6,300
949,A00242,3,2021/11/18,200
950,A00600,3,2019/8/5,300
951,A00066,3,2021/12/10,400
952,A00468,4,2021/12/10,200
953,A00525,2,2020/10/9,600
954,A00103,3,2021/9/17,400
955,A00254,1,2020/9/5,500
956,A00107,2,2021/12/15,300
957,A00368,1,2019/12/4,500
958,A00284,5,2021/11/18,400
959,A00363,4,2021/3/6,300
960,A00350,2,2021/8/18,500
961,A00137,1,2020/6/24,200
962,A00045,2,2021/4/28,200
963,A00279,4,2021/12/27,500
964,A00453,5,2021/12/19,200
965,A00456,1,2018/11/11,200
966,A00376,1,2020/4/8,300
967,A00208,4,2021/11/27,200
968,A00416,5,2021/9/26,400
969,A00165,2,2020/11/14,300
970,A00462,4,2021/12/27,500
971,A00347,3,2019/2/17,300
972,A00041,4,2021/12/22,300
973,A00556,2,2019/9/16,600
974,A00543,2,2021/2/15,100
975,A00384,1,2020/10/9,400
976,A00008,4,2021/8/27,600
977,A00052,6,2021/12/4,100
978,A00130,1,2020/8/7,400
979,A00194,3,2020/4/14,100
980,A00047,3,2021/6/17,600
981,A00539,3,2021/3/25,500
982,A00081,2,2021/6/2,100
983,A00198,3,2019/2/27,100
984,A00435,3,2021/12/18,200
985,A00439,2,2020/12/2,300
986,A00307,2,2021/7/2,500
987,A00296,1,2018/11/4,100
988,A00303,2,2021/5/23,300
989,A00371,1,2019/12/3,500
990,A00627,3,2021/6/19,100
991,A00256,2,2021/12/24,400
992,A00295,2,2019/9/23,400
993,A00273,2,2021/5/15,200
994,A00151,3,2021/11/28,500
995,A00564,2,2021/6/13,300
996,A00388,2,2019/12/1,100
997,A00576,3,2021/11/24,300
998,A00501,3,2021/12/2,300
999,A00307,3,2021/8/9,200
